Ranking,Country,DOC,Pshare,PerCGCY
164,Seychelles,7299,0.01%,"1,169.10"
165,Montenegro,7000,0.01%,171.1
166,Rwanda,6700,0.01%,8.8
167,French Polynesia,6599,0.01%,368.4
168,Sierra Leone,6500,0.01%,13.6
169,Djibouti,6360,0.01%,104.9
170,Malawi,6001,0.01%,5.3
171,Armenia,6000,0.01%,31.3
172,Cabo Verde,5600,0.01%,161.6
173,Somalia,5600,0.01%,6.1
174,Eswatini,5300,0.01%,72.9
175,Equatorial Guinea,5200,0.01%,65.6
176,Antigua and Barbuda,5001,0.01%,811
177,Lesotho,5001,0.01%,36.9
178,Bermuda,5000,0.01%,"1,209.70"
179,French Guiana,5000,0.01%,286.2
180,Faeroe Islands,4600,0.00%,"1,463.80"
181,Cayman Islands,4401,0.00%,"1,078.30"
182,Belize,4001,0.00%,166.5
183,Greenland,4000,0.00%,"1,087.00"
184,Gambia,3800,0.00%,27.1
185,Timor-Leste,3501,0.00%,44
186,Saint Lucia,3099,0.00%,263.9
187,Bhutan,3001,0.00%,62.4
188,Eritrea,3000,0.00%,13.6
189,Central African Republic,2800,0.00%,9.5
190,Guinea-Bissau,2700,0.00%,23.2
191,Samoa,2400,0.00%,189.1
192,American Samoa,2375,0.00%,653.1
193,Chad,2299,0.00%,2.4
194,Grenada,2000,0.00%,278.1
195,Western Sahara,1701,0.00%,48.4
196,Saint Kitts & Nevis,1700,0.00%,504.8
197,St. Vincent & Grenadines,1619,0.00%,226.7
198,Solomon Islands,1600,0.00%,39.6
199,Burundi,1499,0.00%,2.2
200,Turks and Caicos,1420,0.00%,595.4
201,Dominica,1301,0.00%,279.7
202,Comoros,1300,0.00%,25
203,British Virgin Islands,1240,0.00%,647.6
204,Vanuatu,1100,0.00%,60.6
205,Sao Tome & Principe,1000,0.00%,75.4
206,Tonga,899,0.00%,136.3
207,Saint Pierre & Miquelon,660,0.00%,"1,705.10"
208,Cook Islands,600,0.00%,524.9
209,Nauru,469,0.00%,686.4
210,Montserrat,400,0.00%,"1,231.10"
211,Kiribati,400,0.00%,54.5
212,Falkland Islands,290,0.00%,"1,518.30"
213,Saint Helena,70,0.00%,180.2
214,Niue,51,0.00%,484.4
